match_id,team,playerId,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
281205002,visit,3025,20,'3-6,'0-1,'1-1,0,2,2,2,1,0,0,0,+2,7
281205002,visit,3204,28,'2-7,'0-4,'0-0,2,2,4,0,0,0,3,1,-6,4
281205002,home,261,31,'7-14,'0-1,'0-0,2,9,11,4,0,0,1,1,+26,14
281205002,home,662,37,'4-12,'0-1,'5-6,0,0,0,4,1,0,4,2,+14,13
281205002,home,2018,32,'2-4,'0-0,'8-12,7,5,12,2,0,0,5,4,+24,12
281205002,home,3026,33,'6-8,'1-1,'3-4,1,7,8,7,2,0,2,1,+27,16
281205002,home,9,37,'7-16,'2-8,'3-3,1,1,2,1,0,0,1,4,+19,19
281205002,home,3200,11,'0-2,'0-0,'0-0,2,0,2,0,0,1,0,0,-7,0
281205002,home,1021,17,'0-1,'0-1,'0-0,1,1,2,0,0,0,1,3,-4,0
281205002,home,3023,18,'6-10,'0-0,'2-3,3,1,4,1,1,0,3,4,-11,14
281205002,home,3019,4,'1-2,'0-0,'0-0,0,0,0,0,0,0,0,2,-4,2
281205002,home,3227,4,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281205002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281205002,home,2367,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281205002,home,348,16,'1-4,'0-1,'1-1,0,2,2,3,0,0,0,0,-8,3
281207011,visit,261,42,'6-11,'0-0,'5-6,1,19,20,4,5,1,1,2,+14,17
281207011,visit,662,44,'4-12,'2-5,'7-8,0,3,3,8,2,0,3,4,+0,17
281207011,visit,2018,38,'3-8,'0-0,'5-10,2,5,7,0,1,1,3,5,+9,11
281207011,visit,3026,36,'3-6,'0-0,'1-2,1,5,6,7,4,0,6,4,+3,7
281207011,visit,9,41,'13-21,'7-12,'2-2,0,2,2,2,0,0,0,5,+11,35
281207011,visit,3200,12,'0-1,'0-0,'0-0,2,0,2,1,1,0,0,0,-4,0
281207011,visit,1021,3,'1-2,'1-1,'0-0,0,0,0,0,0,0,0,1,+4,3
281207011,visit,3023,11,'2-5,'0-0,'1-1,1,0,1,1,0,1,1,2,-7,5
281207011,visit,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281207011,visit,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281207011,visit,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281207011,visit,2367,20,'5-10,'0-2,'2-2,0,1,1,0,0,0,1,4,-7,12
281207011,visit,348,18,'5-8,'3-5,'2-2,1,1,2,2,0,0,0,0,+2,15
281207011,home,1013,40,'6-9,'2-4,'1-2,0,6,6,1,1,0,0,5,-14,15
281207011,home,2760,43,'7-22,'2-9,'4-5,0,3,3,6,3,2,4,4,-9,20
281207011,home,598,26,'6-9,'0-0,'2-3,0,4,4,3,0,1,2,6,-2,14
281207011,home,1979,22,'2-5,'1-2,'4-4,1,3,4,3,0,0,3,1,+0,9
281207011,home,2200,50,'11-16,'1-3,'3-4,1,6,7,4,0,1,4,4,-7,26
281207011,home,3220,10,'1-4,'0-1,'0-0,1,1,2,0,0,1,0,3,+5,2
281207011,home,250,25,'1-2,'0-0,'0-0,2,5,7,1,1,0,2,3,+3,2
281207011,home,2832,14,'3-4,'0-1,'2-2,0,3,3,0,1,0,2,0,+6,8
281207011,home,44,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281207011,home,3436,3,'1-1,'0-0,'2-2,0,0,0,0,0,1,0,0,-1,4
281207011,home,2768,33,'4-11,'0-3,'9-10,0,3,3,5,1,1,1,1,-6,17
281207011,home,2749,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281207011,home,1024,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281207011,home,3457,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281207011,home,1708,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281211027,visit,261,27,'5-11,'0-0,'1-1,3,9,12,7,2,1,5,1,+5,11
281211027,visit,662,35,'5-12,'0-2,'12-12,2,4,6,8,2,1,3,2,+21,22
281211027,visit,2018,25,'5-8,'0-0,'2-4,1,2,3,1,0,1,2,2,+6,12
281211027,visit,3026,24,'4-7,'0-0,'3-4,0,2,2,6,3,0,0,3,+3,11
281211027,visit,9,31,'8-13,'4-7,'2-3,1,0,1,1,1,0,1,1,+9,22
281211027,visit,3200,25,'4-5,'0-0,'1-2,2,5,7,0,0,0,1,4,+32,9
281211027,visit,1021,8,'0-1,'0-0,'0-0,0,0,0,0,0,0,0,2,+10,0
281211027,visit,3023,13,'2-4,'0-0,'3-4,1,4,5,1,0,0,1,1,+16,7
281211027,visit,3019,6,'1-1,'0-0,'0-0,1,0,1,2,1,0,1,1,+9,2
281211027,visit,3227,6,'1-2,'0-1,'0-0,0,0,0,1,0,0,0,0,+9,2
281211027,visit,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281211027,visit,2367,21,'4-7,'0-0,'2-3,1,2,3,1,5,0,2,5,+28,10
281211027,visit,348,18,'5-8,'4-5,'0-0,0,1,1,3,1,0,2,3,+22,14
281211027,home,385,33,'7-16,'2-5,'1-1,2,3,5,2,1,1,0,5,-21,17
281211027,home,1705,37,'6-12,'0-2,'7-7,0,3,3,4,1,1,2,2,-16,19
281211027,home,3452,26,'4-6,'0-0,'3-6,3,3,6,0,0,3,2,4,-22,11
281211027,home,1707,34,'6-12,'1-4,'4-4,0,2,2,7,4,1,4,4,-18,17
281211027,home,808,22,'0-4,'0-3,'0-0,0,1,1,2,0,0,4,2,+0,0
281211027,home,1784,19,'4-7,'0-0,'1-1,0,1,1,0,0,0,1,3,-15,9
281211027,home,3246,12,'2-3,'1-1,'0-0,1,1,2,0,0,0,2,2,-19,5
281211027,home,851,7,'0-0,'0-0,'1-2,0,0,0,0,0,1,0,3,-6,1
281211027,home,1000,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281211027,home,2746,16,'2-2,'0-0,'0-0,0,3,3,0,1,2,3,2,-8,4
281211027,home,3020,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281211027,home,974,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281211027,home,1051,11,'0-6,'0-2,'1-2,0,1,1,1,1,0,0,1,-9,1
281211027,home,3197,6,'0-0,'0-0,'0-0,0,0,0,0,0,0,4,0,+0,0
281211027,home,3243,18,'0-4,'0-1,'4-4,0,2,2,0,0,0,0,0,-29,4
281212002,visit,2177,43,'8-21,'0-1,'7-9,4,10,14,1,0,3,0,1,-4,23
281212002,visit,2984,25,'3-9,'0-0,'2-4,2,2,4,0,1,0,2,5,-3,8
281212002,visit,813,30,'1-6,'0-2,'0-0,0,1,1,1,3,0,1,2,+1,2
281212002,visit,1767,29,'2-7,'1-3,'0-1,1,1,2,0,0,1,0,4,-19,5
281212002,visit,2779,42,'5-16,'0-3,'10-10,2,4,6,14,3,0,3,5,-7,20
281212002,visit,511,9,'2-4,'0-0,'0-0,2,4,6,0,0,0,1,2,-1,4
281212002,visit,3241,2,'0-0,'0-0,'1-2,0,0,0,0,0,0,1,1,-2,1
281212002,visit,84,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281212002,visit,671,28,'2-8,'1-4,'2-3,2,5,7,0,1,0,0,5,-9,7
281212002,visit,984,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281212002,visit,1709,11,'2-3,'0-0,'0-0,0,2,2,0,0,0,1,2,-10,4
281212002,visit,183,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281212002,visit,1858,17,'3-4,'0-1,'2-4,0,0,0,1,2,0,1,3,-4,8
281212002,visit,656,5,'0-1,'0-0,'0-0,0,0,0,0,0,0,0,0,-2,0
281212002,home,261,34,'8-10,'0-0,'3-4,1,9,10,0,0,1,3,5,+7,19
281212002,home,662,43,'9-17,'2-5,'8-11,0,6,6,6,2,0,2,4,+11,28
281212002,home,2018,31,'4-8,'0-0,'1-4,6,7,13,1,0,3,2,4,+4,9
281212002,home,3026,32,'4-12,'0-1,'2-2,2,4,6,2,1,0,2,4,+5,10
281212002,home,9,36,'2-8,'1-5,'4-5,0,4,4,3,0,0,3,1,+6,9
281212002,home,3200,16,'0-2,'0-0,'1-4,1,2,3,1,1,0,0,2,+6,1
281212002,home,1021,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281212002,home,3023,14,'2-3,'0-0,'2-2,2,0,2,0,0,1,2,4,+3,6
281212002,home,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281212002,home,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281212002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281212002,home,2367,17,'1-4,'0-0,'1-3,0,3,3,1,0,0,1,4,+9,3
281212002,home,348,17,'3-6,'3-5,'0-0,0,1,1,0,0,0,1,0,+9,9
281215002,visit,3015,40,'13-20,'0-0,'6-9,2,8,10,2,2,2,3,6,-12,32
281215002,visit,2778,16,'2-6,'1-2,'0-0,0,0,0,0,1,0,3,2,-19,5
281215002,visit,2991,30,'4-10,'0-1,'0-0,0,1,1,3,0,1,1,2,-16,8
281215002,visit,1014,39,'5-13,'1-4,'2-3,1,5,6,4,1,0,1,5,-12,13
281215002,visit,2798,32,'6-10,'1-2,'2-2,1,2,3,7,2,0,4,6,-15,15
281215002,visit,1703,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281215002,visit,306,10,'0-3,'0-0,'2-2,1,3,4,0,1,1,0,3,+1,2
281215002,visit,434,31,'4-6,'0-0,'4-8,1,2,3,1,0,2,2,3,+8,12
281215002,visit,3205,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281215002,visit,3444,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+2,0
281215002,visit,988,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281215002,visit,2807,17,'0-3,'0-2,'0-0,0,2,2,1,1,0,0,1,+7,0
281215002,visit,440,16,'0-1,'0-0,'3-4,1,0,1,5,3,0,1,1,+6,3
281215002,visit,3188,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281215002,visit,2011,8,'0-2,'0-2,'1-1,0,0,0,0,0,0,3,1,+5,1
281215002,home,261,38,'8-13,'0-0,'3-3,1,9,10,4,3,2,3,1,+8,19
281215002,home,662,43,'5-13,'0-0,'5-6,2,3,5,3,0,0,3,3,+14,15
281215002,home,2018,35,'6-8,'0-0,'3-4,4,10,14,2,0,0,4,5,+7,15
281215002,home,3026,39,'7-14,'0-0,'11-15,3,6,9,8,3,0,6,3,+8,25
281215002,home,9,37,'4-9,'1-3,'3-3,0,3,3,0,0,1,2,0,+10,12
281215002,home,3200,14,'1-3,'0-0,'2-2,2,3,5,0,0,0,2,2,+5,4
281215002,home,1021,3,'0-0,'0-0,'0-0,0,1,1,1,0,0,1,1,-5,0
281215002,home,3023,10,'0-1,'0-0,'1-2,0,1,1,1,0,0,0,5,-3,1
281215002,home,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281215002,home,3227,9,'2-3,'2-3,'2-2,0,0,0,0,1,0,0,2,+2,8
281215002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281215002,home,2367,14,'0-3,'0-0,'1-4,0,2,2,1,2,0,2,1,-1,1
281215002,home,348,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281217001,visit,261,37,'7-15,'0-0,'4-5,2,6,8,3,1,2,1,3,+14,18
281217001,visit,662,40,'7-17,'0-1,'4-5,2,5,7,0,1,0,3,1,+11,18
281217001,visit,2018,36,'3-6,'0-0,'2-3,1,9,10,1,0,4,1,5,-1,8
281217001,visit,3026,37,'7-12,'0-1,'1-2,2,4,6,7,4,0,3,2,+9,15
281217001,visit,9,43,'5-15,'1-8,'5-5,2,3,5,2,1,0,2,3,+4,16
281217001,visit,3200,14,'1-2,'0-0,'0-0,0,1,1,0,1,0,0,2,-6,2
281217001,visit,1021,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,visit,3023,10,'1-2,'0-0,'2-2,2,3,5,1,0,1,1,2,-3,4
281217001,visit,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,visit,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,visit,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281217001,visit,2367,13,'2-5,'0-1,'0-0,1,1,2,0,1,0,2,1,-9,4
281217001,visit,348,12,'1-3,'1-2,'0-0,0,1,1,0,0,0,0,3,-4,3
281217001,home,2411,41,'4-13,'1-2,'5-7,1,6,7,4,1,1,3,5,-10,14
281217001,home,2797,39,'6-12,'0-2,'4-7,4,4,8,3,1,2,2,2,+0,16
281217001,home,3213,41,'3-10,'0-0,'2-2,4,7,11,4,0,2,2,3,-1,8
281217001,home,61,38,'5-16,'2-8,'2-2,0,5,5,2,0,0,3,1,-4,14
281217001,home,1007,40,'6-16,'1-7,'7-8,2,3,5,4,3,0,0,3,+2,20
281217001,home,3010,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,home,3475,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281217001,home,3179,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,home,2016,14,'2-4,'0-0,'0-1,2,1,3,0,0,1,2,4,+5,4
281217001,home,150,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281217001,home,3219,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,home,3263,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281217001,home,3278,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281217001,home,1031,15,'1-4,'1-2,'0-0,2,0,2,0,0,0,1,2,-7,3
281217001,home,1777,12,'2-4,'2-3,'0-0,0,0,0,1,1,0,1,0,+0,6
281219002,visit,1711,6,'1-3,'0-0,'0-0,0,0,0,0,0,0,0,1,-11,2
281219002,visit,2429,38,'8-15,'1-1,'2-2,4,3,7,2,3,1,1,3,-28,19
281219002,visit,3207,22,'2-5,'0-0,'0-0,2,6,8,3,0,0,4,6,-16,4
281219002,visit,3456,23,'5-10,'2-3,'2-2,0,0,0,5,0,0,3,1,-26,14
281219002,visit,2381,25,'4-9,'1-4,'1-1,0,0,0,1,0,0,5,1,-12,10
281219002,visit,3032,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281219002,visit,741,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281219002,visit,2456,33,'5-10,'4-6,'2-2,2,4,6,3,0,0,2,2,-4,16
281219002,visit,3028,22,'4-7,'0-0,'0-0,1,2,3,4,1,2,1,1,+8,8
281219002,visit,3030,12,'3-6,'0-0,'2-5,0,1,1,1,0,2,0,1,-2,8
281219002,visit,3224,27,'5-6,'0-0,'0-0,4,1,5,3,1,0,0,5,+1,10
281219002,visit,1981,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281219002,visit,356,20,'3-7,'1-3,'2-2,0,0,0,1,0,0,3,2,+2,9
281219002,visit,359,11,'3-7,'2-5,'0-0,1,0,1,0,0,0,1,1,-2,8
281219002,home,261,26,'7-11,'0-0,'3-3,0,1,1,4,4,2,0,4,+21,17
281219002,home,662,29,'6-9,'1-2,'3-3,0,4,4,6,2,0,1,2,+20,16
281219002,home,2018,30,'12-15,'0-0,'1-3,4,4,8,1,1,1,2,0,+25,25
281219002,home,3026,30,'2-3,'0-0,'0-0,4,1,5,15,4,0,1,3,+25,4
281219002,home,9,33,'10-18,'5-9,'2-2,0,3,3,5,0,0,1,0,+30,27
281219002,home,3200,13,'1-2,'0-0,'2-2,1,0,1,1,0,0,1,4,-13,4
281219002,home,1021,9,'2-4,'1-3,'0-0,1,3,4,0,0,1,1,1,+10,5
281219002,home,3023,15,'2-3,'0-0,'2-2,2,1,3,1,0,0,0,3,-7,6
281219002,home,3019,3,'0-0,'0-0,'0-0,0,1,1,0,0,0,0,0,+0,0
281219002,home,3227,14,'1-3,'1-3,'0-0,1,1,2,1,1,0,0,0,-9,3
281219002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281219002,home,2367,21,'4-6,'1-2,'1-2,0,0,0,4,2,0,4,2,-5,10
281219002,home,348,18,'3-10,'3-5,'0-0,0,3,3,2,0,0,2,0,-7,9
281221002,visit,2772,43,'8-13,'0-0,'1-1,0,8,8,4,4,0,1,5,-25,17
281221002,visit,308,34,'2-15,'2-10,'4-8,1,3,4,1,2,1,2,4,-2,10
281221002,visit,703,37,'10-19,'5-9,'4-5,1,3,4,4,0,0,0,4,-10,29
281221002,visit,3194,24,'1-7,'0-1,'0-0,0,1,1,2,0,0,0,1,-22,2
281221002,visit,2377,48,'6-9,'2-4,'6-7,1,1,2,10,1,0,6,1,-19,20
281221002,visit,739,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,visit,847,16,'2-8,'0-3,'0-0,0,0,0,2,1,0,1,3,-15,4
281221002,visit,1717,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,visit,3428,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,visit,383,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,visit,990,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281221002,visit,509,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281221002,visit,2782,38,'7-12,'4-6,'5-5,1,3,4,3,1,0,2,5,-2,23
281221002,visit,2817,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,home,261,34,'5-8,'0-0,'2-2,0,6,6,8,1,0,4,2,+15,12
281221002,home,662,25,'5-11,'3-6,'4-4,0,2,2,5,0,0,3,4,+2,17
281221002,home,2018,29,'6-7,'0-0,'0-0,2,10,12,2,0,4,5,3,+21,12
281221002,home,3026,32,'12-14,'0-0,'2-5,1,5,6,5,2,0,1,0,+12,26
281221002,home,9,36,'7-12,'2-5,'2-2,1,2,3,4,3,0,0,2,+32,18
281221002,home,3200,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281221002,home,1021,14,'3-4,'1-2,'0-0,0,1,1,0,0,0,0,6,-4,7
281221002,home,3023,17,'4-8,'0-0,'2-5,4,1,5,1,0,2,2,1,+4,10
281221002,home,3019,2,'1-1,'0-0,'0-0,0,2,2,0,0,0,2,1,+2,2
281221002,home,3227,5,'0-1,'0-1,'0-0,1,1,2,0,0,0,0,0,-2,0
281221002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281221002,home,2367,28,'4-5,'1-1,'2-6,0,2,2,5,0,0,4,1,+12,11
281221002,home,348,18,'3-5,'3-5,'0-0,0,6,6,3,0,0,1,2,+1,9
281223002,visit,3244,31,'2-8,'0-2,'3-4,2,4,6,1,0,0,3,4,-5,7
281223002,visit,2386,35,'7-17,'0-5,'0-2,0,2,2,4,3,1,4,3,-5,14
281223002,visit,991,32,'4-5,'0-0,'0-0,0,13,13,1,1,3,2,4,-16,8
281223002,visit,557,38,'6-15,'0-1,'2-2,2,3,5,8,0,0,3,4,-21,14
281223002,visit,1725,19,'2-5,'0-2,'0-0,0,0,0,1,0,0,1,1,-13,4
281223002,visit,3460,31,'7-11,'0-0,'2-3,2,4,6,2,0,3,1,4,-12,16
281223002,visit,3232,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281223002,visit,91,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281223002,visit,512,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281223002,visit,1828,16,'5-7,'0-0,'2-6,2,3,5,0,3,0,1,4,-3,12
281223002,visit,687,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281223002,visit,2387,5,'0-0,'0-0,'0-0,0,0,0,0,1,0,0,0,-5,0
281223002,visit,2799,32,'4-9,'0-1,'8-10,0,1,1,8,0,0,5,4,-15,16
281223002,visit,2004,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281223002,home,261,30,'7-13,'0-0,'4-4,1,3,4,2,0,2,1,1,+13,18
281223002,home,662,31,'4-11,'1-2,'1-1,0,2,2,7,1,0,4,2,+9,10
281223002,home,2018,30,'3-8,'0-0,'2-3,4,7,11,1,2,0,3,3,+13,8
281223002,home,3026,29,'7-12,'0-0,'4-4,2,2,4,4,2,0,2,3,+8,18
281223002,home,9,35,'5-8,'2-3,'4-4,2,4,6,4,1,0,1,2,+25,16
281223002,home,3200,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281223002,home,1021,18,'0-2,'0-1,'1-2,0,1,1,3,1,0,0,3,+6,1
281223002,home,3023,16,'3-5,'0-0,'9-10,3,3,6,1,2,3,0,4,+4,15
281223002,home,3019,3,'1-2,'0-0,'1-2,0,0,0,0,0,0,0,0,+2,3
281223002,home,3227,10,'1-2,'1-2,'1-2,1,1,2,2,0,0,0,2,-3,4
281223002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281223002,home,2367,20,'2-7,'0-0,'0-0,0,2,2,1,0,0,3,2,+7,4
281223002,home,348,19,'4-11,'3-6,'2-2,0,2,2,2,1,0,1,4,+11,13
281225013,visit,261,37,'11-14,'0-1,'0-0,0,9,9,2,1,1,0,2,-3,22
281225013,visit,662,38,'7-13,'2-4,'4-4,2,8,10,3,1,0,5,4,-6,20
281225013,visit,2018,34,'4-5,'0-0,'0-0,2,5,7,0,0,2,2,3,-1,8
281225013,visit,3026,34,'3-11,'0-1,'0-0,1,2,3,12,1,0,2,5,-3,6
281225013,visit,9,42,'5-14,'3-11,'1-2,0,1,1,3,1,0,3,4,-2,14
281225013,visit,3200,13,'2-6,'0-0,'0-0,1,3,4,1,1,0,0,2,-6,4
281225013,visit,1021,0,'0-0,'0-0,'0-0,0,0,0,0,1,0,0,0,+0,0
281225013,visit,3023,10,'0-0,'0-0,'1-2,0,3,3,0,0,0,0,1,-6,1
281225013,visit,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,visit,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,visit,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281225013,visit,2367,16,'3-9,'0-2,'0-0,1,1,2,0,1,0,3,3,-11,6
281225013,visit,348,14,'1-5,'0-3,'0-0,0,1,1,1,1,0,2,1,-7,2
281225013,home,110,43,'13-23,'1-3,'0-0,2,7,9,5,1,0,4,2,+2,27
281225013,home,2027,28,'3-6,'2-3,'0-0,3,1,4,5,1,2,0,3,-2,8
281225013,home,996,36,'7-14,'0-0,'6-6,1,2,3,5,1,3,3,0,+1,20
281225013,home,2748,36,'4-7,'0-0,'1-2,1,6,7,0,0,2,1,2,+0,9
281225013,home,246,35,'2-10,'2-6,'0-2,0,2,2,7,0,0,0,4,+10,6
281225013,home,2197,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,home,617,24,'3-6,'2-3,'2-2,0,7,7,2,2,2,2,3,+17,10
281225013,home,1016,1,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,home,2426,18,'1-3,'0-0,'0-0,0,1,1,3,1,0,1,1,+9,2
281225013,home,2450,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,home,549,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281225013,home,3002,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281225013,home,3245,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281225013,home,2421,19,'3-9,'1-5,'3-3,0,2,2,0,0,0,0,3,+8,10
281226009,visit,261,38,'5-14,'0-1,'4-5,1,3,4,2,1,3,3,3,-1,14
281226009,visit,3023,25,'5-11,'0-0,'2-4,1,6,7,0,1,2,3,4,+3,12
281226009,visit,662,42,'7-11,'2-2,'5-7,0,2,2,5,2,1,3,5,-10,21
281226009,visit,3026,35,'5-11,'0-0,'1-2,6,4,10,9,3,0,7,3,-6,11
281226009,visit,9,29,'3-6,'1-1,'0-0,1,1,2,0,1,0,4,6,-4,7
281226009,visit,3200,19,'3-4,'0-0,'2-4,3,2,5,1,1,0,0,2,-1,8
281226009,visit,1021,4,'0-0,'0-0,'0-0,0,1,1,0,0,0,0,1,-6,0
281226009,visit,2018,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281226009,visit,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,visit,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,visit,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,visit,2367,24,'2-3,'0-0,'2-2,0,5,5,1,1,0,2,4,-6,6
281226009,visit,348,22,'3-10,'3-8,'1-1,0,3,3,0,1,0,1,3,-19,10
281226009,home,3242,20,'4-9,'0-0,'0-0,2,2,4,3,0,2,1,2,-2,8
281226009,home,378,46,'9-17,'3-8,'7-7,1,6,7,4,2,1,6,3,+10,28
281226009,home,2427,26,'3-5,'0-0,'1-4,3,4,7,0,2,0,2,5,-1,7
281226009,home,3277,28,'3-6,'1-3,'1-2,0,2,2,3,0,0,2,3,+0,8
281226009,home,3190,43,'7-17,'4-11,'4-4,0,1,1,4,2,0,5,3,+12,22
281226009,home,497,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281226009,home,3455,5,'0-2,'0-0,'0-0,1,0,1,1,0,0,0,0,-5,0
281226009,home,3837,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,home,2821,31,'4-8,'2-4,'0-0,1,4,5,2,1,2,1,1,+19,10
281226009,home,2789,30,'2-4,'0-0,'10-10,3,5,8,2,1,2,4,4,+10,14
281226009,home,3039,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,home,165,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281226009,home,3474,10,'1-4,'0-1,'0-0,0,0,0,1,0,0,0,1,+7,2
281226009,home,3838,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281226009,home,2751,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281228023,visit,261,23,'10-11,'0-0,'1-1,0,11,11,0,1,0,2,3,+25,21
281228023,visit,662,29,'3-11,'1-4,'6-8,1,5,6,3,0,0,1,2,+38,13
281228023,visit,2018,27,'2-4,'0-0,'3-6,1,11,12,2,0,4,3,4,+28,7
281228023,visit,3026,29,'2-5,'0-1,'0-0,0,0,0,6,0,1,2,1,+25,4
281228023,visit,9,30,'7-8,'2-2,'3-3,1,3,4,3,1,0,1,0,+29,19
